OrderNo;FileName;ErrorsValue;ErrorProviderType;CorrectionBytesCount;DecoderType;ProvidedErrorsCount;ErrorsAfterDecoding;Time [ms];FileSize [pix]
101;sandwich;5;SingleErrorsForEveryBlock;10;Extended;400;2;463;6500
102;sandwich;5;SingleErrorsForEveryBlock;16;Extended;410;4;476;6500
103;sandwich;5;SingleErrorsForEveryBlock;24;Extended;425;1;539;6500
104;sandwich;5;SingleErrorsForEveryBlock;32;Extended;440;1;549;6500
105;sandwich;5;SingleErrorsForEveryBlock;40;Extended;455;0;656;6500
106;sandwich;10;SingleErrorsForEveryBlock;10;Extended;800;727;487;6500
107;sandwich;10;SingleErrorsForEveryBlock;16;Extended;820;725;494;6500
108;sandwich;10;SingleErrorsForEveryBlock;24;Extended;850;4;535;6500
109;sandwich;10;SingleErrorsForEveryBlock;32;Extended;880;3;585;6500
110;sandwich;10;SingleErrorsForEveryBlock;40;Extended;910;6;610;6500
111;sandwich;16;SingleErrorsForEveryBlock;10;Extended;1280;1114;492;6500
112;sandwich;16;SingleErrorsForEveryBlock;16;Extended;1312;1119;496;6500
113;sandwich;16;SingleErrorsForEveryBlock;24;Extended;1360;1109;483;6500
114;sandwich;16;SingleErrorsForEveryBlock;32;Extended;1408;2;551;6500
115;sandwich;16;SingleErrorsForEveryBlock;40;Extended;1456;10;604;6500
116;sandwich;20;SingleErrorsForEveryBlock;10;Extended;1600;1358;477;6500
117;sandwich;20;SingleErrorsForEveryBlock;16;Extended;1640;1349;503;6500
118;sandwich;20;SingleErrorsForEveryBlock;24;Extended;1700;1381;523;6500
119;sandwich;20;SingleErrorsForEveryBlock;32;Extended;1760;1352;560;6500
120;sandwich;20;SingleErrorsForEveryBlock;40;Extended;1820;11;631;6500
1;sandwich;1;GroupErrorsForEveryBlock;10;Simple;80;70;51347;6500
121;sandwich;0,01;ErrorsWithProbability;10;Simple;209;197;46158;6500
2;sandwich;1;GroupErrorsForEveryBlock;16;Simple;82;73;44031;6500
122;sandwich;0,01;ErrorsWithProbability;16;Simple;221;199;41958;6500
3;sandwich;1;GroupErrorsForEveryBlock;24;Simple;85;68;41342;6500
123;sandwich;0,01;ErrorsWithProbability;24;Simple;213;190;41331;6500
4;sandwich;1;GroupErrorsForEveryBlock;32;Simple;88;72;42508;6500
124;sandwich;0,01;ErrorsWithProbability;32;Simple;232;198;42082;6500
5;sandwich;1;GroupErrorsForEveryBlock;40;Simple;91;67;40436;6500
125;sandwich;0,01;ErrorsWithProbability;40;Simple;217;173;39213;6500
6;sandwich;2;GroupErrorsForEveryBlock;10;Simple;160;100;44902;6500
126;sandwich;0,02;ErrorsWithProbability;10;Simple;431;414;44724;6500
7;sandwich;2;GroupErrorsForEveryBlock;16;Simple;164;102;43986;6500
127;sandwich;0,02;ErrorsWithProbability;16;Simple;419;384;45175;6500
8;sandwich;2;GroupErrorsForEveryBlock;24;Simple;170;101;40593;6500
128;sandwich;0,02;ErrorsWithProbability;24;Simple;436;378;43881;6500
9;sandwich;2;GroupErrorsForEveryBlock;32;Simple;176;92;39679;6500
129;sandwich;0,02;ErrorsWithProbability;32;Simple;487;399;45178;6500
10;sandwich;2;GroupErrorsForEveryBlock;40;Simple;182;96;40105;6500
130;sandwich;0,02;ErrorsWithProbability;40;Simple;463;376;44848;6500
11;sandwich;5;GroupErrorsForEveryBlock;10;Simple;400;175;44587;6500
131;sandwich;0,05;ErrorsWithProbability;10;Simple;1017;912;43654;6500
12;sandwich;5;GroupErrorsForEveryBlock;16;Simple;410;177;42715;6500
132;sandwich;0,05;ErrorsWithProbability;16;Simple;1030;898;45466;6500
13;sandwich;5;GroupErrorsForEveryBlock;24;Simple;425;180;42866;6500
133;sandwich;0,05;ErrorsWithProbability;24;Simple;1141;964;46702;6500
14;sandwich;5;GroupErrorsForEveryBlock;32;Simple;440;177;43312;6500
134;sandwich;0,05;ErrorsWithProbability;32;Simple;1154;959;46294;6500
15;sandwich;5;GroupErrorsForEveryBlock;40;Simple;455;169;40947;6500
135;sandwich;0,05;ErrorsWithProbability;40;Simple;1143;908;45633;6500
16;sandwich;10;GroupErrorsForEveryBlock;10;Simple;800;311;44730;6500
136;sandwich;0,1;ErrorsWithProbability;10;Simple;2085;1787;44969;6500
17;sandwich;10;GroupErrorsForEveryBlock;16;Simple;820;314;45021;6500
137;sandwich;0,1;ErrorsWithProbability;16;Simple;2057;1729;44206;6500
18;sandwich;10;GroupErrorsForEveryBlock;24;Simple;850;303;43807;6500
138;sandwich;0,1;ErrorsWithProbability;24;Simple;2124;1729;46679;6500
19;sandwich;10;GroupErrorsForEveryBlock;32;Simple;880;300;42522;6500
139;sandwich;0,1;ErrorsWithProbability;32;Simple;2332;1817;45236;6500
20;sandwich;10;GroupErrorsForEveryBlock;40;Simple;910;317;44807;6500
140;sandwich;0,1;ErrorsWithProbability;40;Simple;2352;1772;45614;6500
21;sandwich;16;GroupErrorsForEveryBlock;10;Simple;1280;463;44458;6500
141;sandwich;1;PercentageOfErrors;10;Simple;204;187;39597;6500
22;sandwich;16;GroupErrorsForEveryBlock;16;Simple;1312;480;43355;6500
142;sandwich;1;PercentageOfErrors;16;Simple;209;197;40079;6500
23;sandwich;16;GroupErrorsForEveryBlock;24;Simple;1360;485;44592;6500
143;sandwich;1;PercentageOfErrors;24;Simple;217;186;40791;6500
24;sandwich;16;GroupErrorsForEveryBlock;32;Simple;1408;464;45094;6500
144;sandwich;1;PercentageOfErrors;32;Simple;225;190;41406;6500
25;sandwich;16;GroupErrorsForEveryBlock;40;Simple;1456;479;44153;6500
145;sandwich;1;PercentageOfErrors;40;Simple;232;195;40376;6500
26;sandwich;20;GroupErrorsForEveryBlock;10;Simple;1600;568;44014;6500
146;sandwich;2;PercentageOfErrors;10;Simple;409;375;43593;6500
27;sandwich;20;GroupErrorsForEveryBlock;16;Simple;1640;595;44911;6500
147;sandwich;2;PercentageOfErrors;16;Simple;419;377;44764;6500
28;sandwich;20;GroupErrorsForEveryBlock;24;Simple;1700;602;45241;6500
148;sandwich;2;PercentageOfErrors;24;Simple;435;369;44559;6500
29;sandwich;20;GroupErrorsForEveryBlock;32;Simple;1760;564;47117;6500
149;sandwich;2;PercentageOfErrors;32;Simple;450;372;46105;6500
30;sandwich;20;GroupErrorsForEveryBlock;40;Simple;1820;587;48249;6500
150;sandwich;2;PercentageOfErrors;40;Simple;465;388;48061;6500
31;sandwich;1;SingleErrorsForEveryBlock;10;Simple;80;75;44765;6500
151;sandwich;5;PercentageOfErrors;10;Simple;1024;902;45338;6500
32;sandwich;1;SingleErrorsForEveryBlock;16;Simple;82;74;41541;6500
152;sandwich;5;PercentageOfErrors;16;Simple;1049;921;45097;6500
33;sandwich;1;SingleErrorsForEveryBlock;24;Simple;85;69;42813;6500
153;sandwich;5;PercentageOfErrors;24;Simple;1088;909;47121;6500
34;sandwich;1;SingleErrorsForEveryBlock;32;Simple;88;71;41671;6500
154;sandwich;5;PercentageOfErrors;32;Simple;1126;906;46013;6500
35;sandwich;1;SingleErrorsForEveryBlock;40;Simple;91;67;36740;6500
155;sandwich;5;PercentageOfErrors;40;Simple;1164;885;45234;6500
36;sandwich;2;SingleErrorsForEveryBlock;10;Simple;160;150;44081;6500
156;sandwich;10;PercentageOfErrors;10;Simple;2048;1682;44662;6500
37;sandwich;2;SingleErrorsForEveryBlock;16;Simple;164;153;44453;6500
157;sandwich;10;PercentageOfErrors;16;Simple;2099;1668;46188;6500
38;sandwich;2;SingleErrorsForEveryBlock;24;Simple;170;147;48071;6500
158;sandwich;10;PercentageOfErrors;24;Simple;2176;1681;48749;6500
39;sandwich;2;SingleErrorsForEveryBlock;32;Simple;176;151;49227;6500
159;sandwich;10;PercentageOfErrors;32;Simple;2252;1678;49385;6500
40;sandwich;2;SingleErrorsForEveryBlock;40;Simple;182;149;47403;6500
160;sandwich;10;PercentageOfErrors;40;Simple;2329;1697;48009;6500
161;sandwich;0,01;ErrorsWithProbability;10;Extended;183;20;475;6500
162;sandwich;0,01;ErrorsWithProbability;16;Extended;213;2;470;6500
163;sandwich;0,01;ErrorsWithProbability;24;Extended;218;0;504;6500
164;sandwich;0,01;ErrorsWithProbability;32;Extended;217;0;521;6500
165;sandwich;0,01;ErrorsWithProbability;40;Extended;235;2;553;6500
166;sandwich;0,02;ErrorsWithProbability;10;Extended;408;211;452;6500
167;sandwich;0,02;ErrorsWithProbability;16;Extended;425;56;492;6500
168;sandwich;0,02;ErrorsWithProbability;24;Extended;418;2;477;6500
169;sandwich;0,02;ErrorsWithProbability;32;Extended;443;2;513;6500
170;sandwich;0,02;ErrorsWithProbability;40;Extended;487;2;594;6500
171;sandwich;0,05;ErrorsWithProbability;10;Extended;978;882;451;6500
172;sandwich;0,05;ErrorsWithProbability;16;Extended;1066;931;462;6500
173;sandwich;0,05;ErrorsWithProbability;24;Extended;1119;653;509;6500
174;sandwich;0,05;ErrorsWithProbability;32;Extended;1106;152;519;6500
175;sandwich;0,05;ErrorsWithProbability;40;Extended;1173;41;555;6500
176;sandwich;0,1;ErrorsWithProbability;10;Extended;2022;1749;464;6500
177;sandwich;0,1;ErrorsWithProbability;16;Extended;2172;1811;473;6500
178;sandwich;0,1;ErrorsWithProbability;24;Extended;2261;1796;480;6500
179;sandwich;0,1;ErrorsWithProbability;32;Extended;2262;1749;538;6500
180;sandwich;0,1;ErrorsWithProbability;40;Extended;2372;1662;566;6500
181;sandwich;1;PercentageOfErrors;10;Extended;204;18;446;6500
182;sandwich;1;PercentageOfErrors;16;Extended;209;2;472;6500
183;sandwich;1;PercentageOfErrors;24;Extended;217;1;509;6500
184;sandwich;1;PercentageOfErrors;32;Extended;225;1;536;6500
185;sandwich;1;PercentageOfErrors;40;Extended;232;0;533;6500
186;sandwich;2;PercentageOfErrors;10;Extended;409;210;462;6500
187;sandwich;2;PercentageOfErrors;16;Extended;419;8;466;6500
188;sandwich;2;PercentageOfErrors;24;Extended;435;2;493;6500
41;sandwich;5;SingleErrorsForEveryBlock;10;Simple;400;369;56283;6500
189;sandwich;2;PercentageOfErrors;32;Extended;450;0;523;6500
190;sandwich;2;PercentageOfErrors;40;Extended;465;3;540;6500
191;sandwich;5;PercentageOfErrors;10;Extended;1024;902;487;6500
192;sandwich;5;PercentageOfErrors;16;Extended;1049;837;502;6500
193;sandwich;5;PercentageOfErrors;24;Extended;1088;473;508;6500
194;sandwich;5;PercentageOfErrors;32;Extended;1126;152;518;6500
195;sandwich;5;PercentageOfErrors;40;Extended;1164;40;543;6500
196;sandwich;10;PercentageOfErrors;10;Extended;2048;1668;443;6500
197;sandwich;10;PercentageOfErrors;16;Extended;2099;1682;478;6500
198;sandwich;10;PercentageOfErrors;24;Extended;2176;1668;530;6500
199;sandwich;10;PercentageOfErrors;32;Extended;2252;1634;538;6500
200;sandwich;10;PercentageOfErrors;40;Extended;2329;1339;570;6500
42;sandwich;5;SingleErrorsForEveryBlock;16;Simple;410;377;49861;6500
48;sandwich;10;SingleErrorsForEveryBlock;24;Simple;850;733;46286;6500
43;sandwich;5;SingleErrorsForEveryBlock;24;Simple;425;380;46786;6500
49;sandwich;10;SingleErrorsForEveryBlock;32;Simple;880;727;46715;6500
44;sandwich;5;SingleErrorsForEveryBlock;32;Simple;440;377;48349;6500
50;sandwich;10;SingleErrorsForEveryBlock;40;Simple;910;718;48549;6500
45;sandwich;5;SingleErrorsForEveryBlock;40;Simple;455;379;47136;6500
51;sandwich;16;SingleErrorsForEveryBlock;10;Simple;1280;1109;45793;6500
46;sandwich;10;SingleErrorsForEveryBlock;10;Simple;800;733;46093;6500
52;sandwich;16;SingleErrorsForEveryBlock;16;Simple;1312;1112;46050;6500
47;sandwich;10;SingleErrorsForEveryBlock;16;Simple;820;725;45537;6500
64;sandwich;1;GroupErrorsForEveryBlock;32;Extended;88;0;578;6500
65;sandwich;1;GroupErrorsForEveryBlock;40;Extended;91;1;602;6500
66;sandwich;2;GroupErrorsForEveryBlock;10;Extended;160;0;499;6500
67;sandwich;2;GroupErrorsForEveryBlock;16;Extended;164;0;545;6500
68;sandwich;2;GroupErrorsForEveryBlock;24;Extended;170;0;571;6500
69;sandwich;2;GroupErrorsForEveryBlock;32;Extended;176;0;624;6500
70;sandwich;2;GroupErrorsForEveryBlock;40;Extended;182;0;629;6500
71;sandwich;5;GroupErrorsForEveryBlock;10;Extended;400;1;500;6500
72;sandwich;5;GroupErrorsForEveryBlock;16;Extended;410;1;531;6500
73;sandwich;5;GroupErrorsForEveryBlock;24;Extended;425;1;551;6500
53;sandwich;16;SingleErrorsForEveryBlock;24;Simple;1360;1125;49787;6500
74;sandwich;5;GroupErrorsForEveryBlock;32;Extended;440;0;645;6500
75;sandwich;5;GroupErrorsForEveryBlock;40;Extended;455;0;670;6500
76;sandwich;10;GroupErrorsForEveryBlock;10;Extended;800;323;508;6500
77;sandwich;10;GroupErrorsForEveryBlock;16;Extended;820;318;554;6500
78;sandwich;10;GroupErrorsForEveryBlock;24;Extended;850;1;632;6500
79;sandwich;10;GroupErrorsForEveryBlock;32;Extended;880;0;559;6500
80;sandwich;10;GroupErrorsForEveryBlock;40;Extended;910;0;637;6500
81;sandwich;16;GroupErrorsForEveryBlock;10;Extended;1280;469;522;6500
82;sandwich;16;GroupErrorsForEveryBlock;16;Extended;1312;485;497;6500
83;sandwich;16;GroupErrorsForEveryBlock;24;Extended;1360;475;528;6500
84;sandwich;16;GroupErrorsForEveryBlock;32;Extended;1408;0;569;6500
85;sandwich;16;GroupErrorsForEveryBlock;40;Extended;1456;0;661;6500
86;sandwich;20;GroupErrorsForEveryBlock;10;Extended;1600;579;544;6500
87;sandwich;20;GroupErrorsForEveryBlock;16;Extended;1640;587;546;6500
88;sandwich;20;GroupErrorsForEveryBlock;24;Extended;1700;576;574;6500
89;sandwich;20;GroupErrorsForEveryBlock;32;Extended;1760;593;619;6500
90;sandwich;20;GroupErrorsForEveryBlock;40;Extended;1820;0;680;6500
91;sandwich;1;SingleErrorsForEveryBlock;10;Extended;80;0;506;6500
92;sandwich;1;SingleErrorsForEveryBlock;16;Extended;82;0;548;6500
93;sandwich;1;SingleErrorsForEveryBlock;24;Extended;85;1;586;6500
94;sandwich;1;SingleErrorsForEveryBlock;32;Extended;88;1;603;6500
95;sandwich;1;SingleErrorsForEveryBlock;40;Extended;91;1;655;6500
96;sandwich;2;SingleErrorsForEveryBlock;10;Extended;160;1;518;6500
97;sandwich;2;SingleErrorsForEveryBlock;16;Extended;164;0;599;6500
98;sandwich;2;SingleErrorsForEveryBlock;24;Extended;170;1;551;6500
99;sandwich;2;SingleErrorsForEveryBlock;32;Extended;176;1;602;6500
100;sandwich;2;SingleErrorsForEveryBlock;40;Extended;182;0;717;6500
54;sandwich;16;SingleErrorsForEveryBlock;32;Simple;1408;1087;49153;6500
55;sandwich;16;SingleErrorsForEveryBlock;40;Simple;1456;1102;36352;6500
56;sandwich;20;SingleErrorsForEveryBlock;10;Simple;1600;1380;34914;6500
57;sandwich;20;SingleErrorsForEveryBlock;16;Simple;1640;1364;35862;6500
58;sandwich;20;SingleErrorsForEveryBlock;24;Simple;1700;1387;37078;6500
59;sandwich;20;SingleErrorsForEveryBlock;32;Simple;1760;1373;36905;6500
60;sandwich;20;SingleErrorsForEveryBlock;40;Simple;1820;1358;36402;6500
61;sandwich;1;GroupErrorsForEveryBlock;10;Extended;80;1;454;6500
62;sandwich;1;GroupErrorsForEveryBlock;16;Extended;82;1;468;6500
63;sandwich;1;GroupErrorsForEveryBlock;24;Extended;85;1;474;6500
101;rgbImage;5;SingleErrorsForEveryBlock;10;Extended;495;1;531;8100
102;rgbImage;5;SingleErrorsForEveryBlock;16;Extended;510;1;555;8100
103;rgbImage;5;SingleErrorsForEveryBlock;24;Extended;525;3;614;8100
104;rgbImage;5;SingleErrorsForEveryBlock;32;Extended;545;9;617;8100
105;rgbImage;5;SingleErrorsForEveryBlock;40;Extended;565;1;674;8100
106;rgbImage;10;SingleErrorsForEveryBlock;10;Extended;990;898;526;8100
107;rgbImage;10;SingleErrorsForEveryBlock;16;Extended;1020;894;559;8100
108;rgbImage;10;SingleErrorsForEveryBlock;24;Extended;1050;3;596;8100
109;rgbImage;10;SingleErrorsForEveryBlock;32;Extended;1090;7;630;8100
110;rgbImage;10;SingleErrorsForEveryBlock;40;Extended;1130;4;657;8100
111;rgbImage;16;SingleErrorsForEveryBlock;10;Extended;1584;1396;555;8100
112;rgbImage;16;SingleErrorsForEveryBlock;16;Extended;1632;1406;563;8100
113;rgbImage;16;SingleErrorsForEveryBlock;24;Extended;1680;1347;610;8100
114;rgbImage;16;SingleErrorsForEveryBlock;32;Extended;1744;3;665;8100
115;rgbImage;16;SingleErrorsForEveryBlock;40;Extended;1808;7;695;8100
116;rgbImage;20;SingleErrorsForEveryBlock;10;Extended;1980;1702;528;8100
117;rgbImage;20;SingleErrorsForEveryBlock;16;Extended;2040;1696;587;8100
118;rgbImage;20;SingleErrorsForEveryBlock;24;Extended;2100;1671;623;8100
119;rgbImage;20;SingleErrorsForEveryBlock;32;Extended;2180;1689;627;8100
120;rgbImage;20;SingleErrorsForEveryBlock;40;Extended;2260;9;687;8100
1;rgbImage;1;GroupErrorsForEveryBlock;10;Simple;99;92;60633;8100
121;rgbImage;0,01;ErrorsWithProbability;10;Simple;233;218;50953;8100
122;rgbImage;0,01;ErrorsWithProbability;16;Simple;231;210;48203;8100
2;rgbImage;1;GroupErrorsForEveryBlock;16;Simple;102;91;52497;8100
123;rgbImage;0,01;ErrorsWithProbability;24;Simple;273;242;51571;8100
3;rgbImage;1;GroupErrorsForEveryBlock;24;Simple;105;94;54648;8100
124;rgbImage;0,01;ErrorsWithProbability;32;Simple;272;242;58079;8100
4;rgbImage;1;GroupErrorsForEveryBlock;32;Simple;109;85;58046;8100
5;rgbImage;1;GroupErrorsForEveryBlock;40;Simple;113;85;52753;8100
125;rgbImage;0,01;ErrorsWithProbability;40;Simple;321;267;56163;8100
6;rgbImage;2;GroupErrorsForEveryBlock;10;Simple;198;135;51534;8100
126;rgbImage;0,02;ErrorsWithProbability;10;Simple;521;495;52169;8100
7;rgbImage;2;GroupErrorsForEveryBlock;16;Simple;204;120;51407;8100
127;rgbImage;0,02;ErrorsWithProbability;16;Simple;503;464;53529;8100
8;rgbImage;2;GroupErrorsForEveryBlock;24;Simple;210;117;50277;8100
128;rgbImage;0,02;ErrorsWithProbability;24;Simple;538;476;52452;8100
9;rgbImage;2;GroupErrorsForEveryBlock;32;Simple;218;124;49247;8100
129;rgbImage;0,02;ErrorsWithProbability;32;Simple;578;478;53158;8100
10;rgbImage;2;GroupErrorsForEveryBlock;40;Simple;226;103;40753;8100
130;rgbImage;0,02;ErrorsWithProbability;40;Simple;520;423;51955;8100
11;rgbImage;5;GroupErrorsForEveryBlock;10;Simple;495;233;55573;8100
131;rgbImage;0,05;ErrorsWithProbability;10;Simple;1291;1172;57448;8100
12;rgbImage;5;GroupErrorsForEveryBlock;16;Simple;510;214;59379;8100
132;rgbImage;0,05;ErrorsWithProbability;16;Simple;1284;1103;62457;8100
13;rgbImage;5;GroupErrorsForEveryBlock;24;Simple;525;222;57164;8100
133;rgbImage;0,05;ErrorsWithProbability;24;Simple;1350;1162;58888;8100
14;rgbImage;5;GroupErrorsForEveryBlock;32;Simple;545;226;60499;8100
134;rgbImage;0,05;ErrorsWithProbability;32;Simple;1408;1167;64064;8100
15;rgbImage;5;GroupErrorsForEveryBlock;40;Simple;565;193;53610;8100
135;rgbImage;0,05;ErrorsWithProbability;40;Simple;1455;1147;61641;8100
16;rgbImage;10;GroupErrorsForEveryBlock;10;Simple;990;388;62204;8100
136;rgbImage;0,1;ErrorsWithProbability;10;Simple;2526;2164;62833;8100
17;rgbImage;10;GroupErrorsForEveryBlock;16;Simple;1020;384;63850;8100
137;rgbImage;0,1;ErrorsWithProbability;16;Simple;2596;2192;62890;8100
18;rgbImage;10;GroupErrorsForEveryBlock;24;Simple;1050;399;62670;8100
138;rgbImage;0,1;ErrorsWithProbability;24;Simple;2681;2184;63711;8100
19;rgbImage;10;GroupErrorsForEveryBlock;32;Simple;1090;368;57069;8100
139;rgbImage;0,1;ErrorsWithProbability;32;Simple;2775;2152;62158;8100
20;rgbImage;10;GroupErrorsForEveryBlock;40;Simple;1130;398;62044;8100
140;rgbImage;0,1;ErrorsWithProbability;40;Simple;2951;2252;64776;8100
21;rgbImage;16;GroupErrorsForEveryBlock;10;Simple;1584;585;64413;8100
141;rgbImage;1;PercentageOfErrors;10;Simple;253;240;59836;8100
22;rgbImage;16;GroupErrorsForEveryBlock;16;Simple;1632;595;67117;8100
142;rgbImage;1;PercentageOfErrors;16;Simple;261;235;60003;8100
23;rgbImage;16;GroupErrorsForEveryBlock;24;Simple;1680;582;67934;8100
