OrderNo;FileName;ErrorsValue;ErrorProviderType;CorrectionBytesCount;DecoderType;ProvidedErrorsCount;ErrorsAfterDecoding;Time [ms];FileSize [pix]
193;lenaColor;5;PercentageOfErrors;24;Extended;1344;587;649;8100
194;lenaColor;5;PercentageOfErrors;32;Extended;1395;145;18863;8100
195;lenaColor;5;PercentageOfErrors;40;Extended;1446;24;738;8100
196;lenaColor;10;PercentageOfErrors;10;Extended;2534;2131;628;8100
197;lenaColor;10;PercentageOfErrors;16;Extended;2611;2115;604;8100
198;lenaColor;10;PercentageOfErrors;24;Extended;2688;2080;616;8100
41;lenaColor;5;SingleErrorsForEveryBlock;10;Simple;495;466;87665;8100
199;lenaColor;10;PercentageOfErrors;32;Extended;2790;2056;624;8100
200;lenaColor;10;PercentageOfErrors;40;Extended;2892;1749;692;8100
42;lenaColor;5;SingleErrorsForEveryBlock;16;Simple;510;466;59802;8100
48;lenaColor;10;SingleErrorsForEveryBlock;24;Simple;1050;897;109592;8100
43;lenaColor;5;SingleErrorsForEveryBlock;24;Simple;525;467;60594;8100
49;lenaColor;10;SingleErrorsForEveryBlock;32;Simple;1090;902;63011;8100
44;lenaColor;5;SingleErrorsForEveryBlock;32;Simple;545;467;63597;8100
50;lenaColor;10;SingleErrorsForEveryBlock;40;Simple;1130;891;64818;8100
45;lenaColor;5;SingleErrorsForEveryBlock;40;Simple;565;458;57662;8100
51;lenaColor;16;SingleErrorsForEveryBlock;10;Simple;1584;1396;58415;8100
46;lenaColor;10;SingleErrorsForEveryBlock;10;Simple;990;898;56358;8100
52;lenaColor;16;SingleErrorsForEveryBlock;16;Simple;1632;1378;60263;8100
47;lenaColor;10;SingleErrorsForEveryBlock;16;Simple;1020;886;64741;8100
64;lenaColor;1;GroupErrorsForEveryBlock;32;Extended;109;1;826;8100
65;lenaColor;1;GroupErrorsForEveryBlock;40;Extended;113;0;836;8100
66;lenaColor;2;GroupErrorsForEveryBlock;10;Extended;198;0;668;8100
67;lenaColor;2;GroupErrorsForEveryBlock;16;Extended;204;2;759;8100
68;lenaColor;2;GroupErrorsForEveryBlock;24;Extended;210;0;774;8100
69;lenaColor;2;GroupErrorsForEveryBlock;32;Extended;218;0;876;8100
70;lenaColor;2;GroupErrorsForEveryBlock;40;Extended;226;0;932;8100
71;lenaColor;5;GroupErrorsForEveryBlock;10;Extended;495;0;757;8100
72;lenaColor;5;GroupErrorsForEveryBlock;16;Extended;510;3;887;8100
73;lenaColor;5;GroupErrorsForEveryBlock;24;Extended;525;0;920;8100
74;lenaColor;5;GroupErrorsForEveryBlock;32;Extended;545;0;909;8100
75;lenaColor;5;GroupErrorsForEveryBlock;40;Extended;565;1;974;8100
76;lenaColor;10;GroupErrorsForEveryBlock;10;Extended;990;391;763;8100
77;lenaColor;10;GroupErrorsForEveryBlock;16;Extended;1020;385;756;8100
78;lenaColor;10;GroupErrorsForEveryBlock;24;Extended;1050;0;739;8100
79;lenaColor;10;GroupErrorsForEveryBlock;32;Extended;1090;1;1015;8100
80;lenaColor;10;GroupErrorsForEveryBlock;40;Extended;1130;0;991;8100
81;lenaColor;16;GroupErrorsForEveryBlock;10;Extended;1584;602;700;8100
82;lenaColor;16;GroupErrorsForEveryBlock;16;Extended;1632;587;745;8100
83;lenaColor;16;GroupErrorsForEveryBlock;24;Extended;1680;577;831;8100
84;lenaColor;16;GroupErrorsForEveryBlock;32;Extended;1744;2;939;8100
85;lenaColor;16;GroupErrorsForEveryBlock;40;Extended;1808;0;952;8100
86;lenaColor;20;GroupErrorsForEveryBlock;10;Extended;1980;712;890;8100
87;lenaColor;20;GroupErrorsForEveryBlock;16;Extended;2040;728;797;8100
88;lenaColor;20;GroupErrorsForEveryBlock;24;Extended;2100;717;859;8100
89;lenaColor;20;GroupErrorsForEveryBlock;32;Extended;2180;731;854;8100
90;lenaColor;20;GroupErrorsForEveryBlock;40;Extended;2260;0;894;8100
91;lenaColor;1;SingleErrorsForEveryBlock;10;Extended;99;0;740;8100
92;lenaColor;1;SingleErrorsForEveryBlock;16;Extended;102;0;684;8100
93;lenaColor;1;SingleErrorsForEveryBlock;24;Extended;105;0;763;8100
94;lenaColor;1;SingleErrorsForEveryBlock;32;Extended;109;0;811;8100
95;lenaColor;1;SingleErrorsForEveryBlock;40;Extended;113;0;959;8100
96;lenaColor;2;SingleErrorsForEveryBlock;10;Extended;198;0;784;8100
97;lenaColor;2;SingleErrorsForEveryBlock;16;Extended;204;0;772;8100
98;lenaColor;2;SingleErrorsForEveryBlock;24;Extended;210;0;812;8100
53;lenaColor;16;SingleErrorsForEveryBlock;24;Simple;1680;1368;86534;8100
99;lenaColor;2;SingleErrorsForEveryBlock;32;Extended;218;0;727;8100
100;lenaColor;2;SingleErrorsForEveryBlock;40;Extended;226;1;975;8100
54;lenaColor;16;SingleErrorsForEveryBlock;32;Simple;1744;1380;56063;8100
55;lenaColor;16;SingleErrorsForEveryBlock;40;Simple;1808;1382;44377;8100
56;lenaColor;20;SingleErrorsForEveryBlock;10;Simple;1980;1703;48112;8100
57;lenaColor;20;SingleErrorsForEveryBlock;16;Simple;2040;1690;52482;8100
58;lenaColor;20;SingleErrorsForEveryBlock;24;Simple;2100;1701;54028;8100
59;lenaColor;20;SingleErrorsForEveryBlock;32;Simple;2180;1710;51780;8100
60;lenaColor;20;SingleErrorsForEveryBlock;40;Simple;2260;1685;48390;8100
61;lenaColor;1;GroupErrorsForEveryBlock;10;Extended;99;1;496;8100
62;lenaColor;1;GroupErrorsForEveryBlock;16;Extended;102;0;513;8100
63;lenaColor;1;GroupErrorsForEveryBlock;24;Extended;105;0;528;8100
101;lenaGray;5;SingleErrorsForEveryBlock;10;Extended;495;1;553;8100
102;lenaGray;5;SingleErrorsForEveryBlock;16;Extended;510;2;566;8100
103;lenaGray;5;SingleErrorsForEveryBlock;24;Extended;525;1;672;8100
104;lenaGray;5;SingleErrorsForEveryBlock;32;Extended;545;1;660;8100
105;lenaGray;5;SingleErrorsForEveryBlock;40;Extended;565;5;634;8100
106;lenaGray;10;SingleErrorsForEveryBlock;10;Extended;990;898;572;8100
107;lenaGray;10;SingleErrorsForEveryBlock;16;Extended;1020;880;594;8100
108;lenaGray;10;SingleErrorsForEveryBlock;24;Extended;1050;4;586;8100
109;lenaGray;10;SingleErrorsForEveryBlock;32;Extended;1090;3;633;8100
110;lenaGray;10;SingleErrorsForEveryBlock;40;Extended;1130;2;685;8100
111;lenaGray;16;SingleErrorsForEveryBlock;10;Extended;1584;1364;544;8100
112;lenaGray;16;SingleErrorsForEveryBlock;16;Extended;1632;1370;585;8100
113;lenaGray;16;SingleErrorsForEveryBlock;24;Extended;1680;1403;607;8100
114;lenaGray;16;SingleErrorsForEveryBlock;32;Extended;1744;6;624;8100
115;lenaGray;16;SingleErrorsForEveryBlock;40;Extended;1808;9;946;8100
116;lenaGray;20;SingleErrorsForEveryBlock;10;Extended;1980;1704;754;8100
117;lenaGray;20;SingleErrorsForEveryBlock;16;Extended;2040;1702;657;8100
118;lenaGray;20;SingleErrorsForEveryBlock;24;Extended;2100;1678;687;8100
119;lenaGray;20;SingleErrorsForEveryBlock;32;Extended;2180;1727;752;8100
120;lenaGray;20;SingleErrorsForEveryBlock;40;Extended;2260;12;788;8100
1;lenaGray;1;GroupErrorsForEveryBlock;10;Simple;99;95;65373;8100
121;lenaGray;0,01;ErrorsWithProbability;10;Simple;251;236;53568;8100
2;lenaGray;1;GroupErrorsForEveryBlock;16;Simple;102;89;56765;8100
122;lenaGray;0,01;ErrorsWithProbability;16;Simple;263;235;59827;8100
3;lenaGray;1;GroupErrorsForEveryBlock;24;Simple;105;92;57544;8100
123;lenaGray;0,01;ErrorsWithProbability;24;Simple;254;222;55770;8100
4;lenaGray;1;GroupErrorsForEveryBlock;32;Simple;109;84;51535;8100
124;lenaGray;0,01;ErrorsWithProbability;32;Simple;271;234;52601;8100
5;lenaGray;1;GroupErrorsForEveryBlock;40;Simple;113;91;53239;8100
125;lenaGray;0,01;ErrorsWithProbability;40;Simple;300;237;58016;8100
6;lenaGray;2;GroupErrorsForEveryBlock;10;Simple;198;128;55649;8100
126;lenaGray;0,02;ErrorsWithProbability;10;Simple;509;478;58377;8100
7;lenaGray;2;GroupErrorsForEveryBlock;16;Simple;204;129;57729;8100
127;lenaGray;0,02;ErrorsWithProbability;16;Simple;533;495;63713;8100
8;lenaGray;2;GroupErrorsForEveryBlock;24;Simple;210;117;61106;8100
128;lenaGray;0,02;ErrorsWithProbability;24;Simple;529;468;68807;8100
9;lenaGray;2;GroupErrorsForEveryBlock;32;Simple;218;109;59165;8100
129;lenaGray;0,02;ErrorsWithProbability;32;Simple;596;499;67100;8100
10;lenaGray;2;GroupErrorsForEveryBlock;40;Simple;226;117;54367;8100
130;lenaGray;0,02;ErrorsWithProbability;40;Simple;628;514;58721;8100
11;lenaGray;5;GroupErrorsForEveryBlock;10;Simple;495;218;57239;8100
131;lenaGray;0,05;ErrorsWithProbability;10;Simple;1247;1122;58970;8100
12;lenaGray;5;GroupErrorsForEveryBlock;16;Simple;510;222;55193;8100
132;lenaGray;0,05;ErrorsWithProbability;16;Simple;1234;1076;56315;8100
13;lenaGray;5;GroupErrorsForEveryBlock;24;Simple;525;211;52146;8100
133;lenaGray;0,05;ErrorsWithProbability;24;Simple;1353;1153;61817;8100
14;lenaGray;5;GroupErrorsForEveryBlock;32;Simple;545;216;57030;8100
15;lenaGray;5;GroupErrorsForEveryBlock;40;Simple;565;220;51243;8100
134;lenaGray;0,05;ErrorsWithProbability;32;Simple;1443;1179;57096;8100
16;lenaGray;10;GroupErrorsForEveryBlock;10;Simple;990;392;56653;8100
135;lenaGray;0,05;ErrorsWithProbability;40;Simple;1490;1180;60286;8100
17;lenaGray;10;GroupErrorsForEveryBlock;16;Simple;1020;391;62494;8100
136;lenaGray;0,1;ErrorsWithProbability;10;Simple;2560;2185;63397;8100
18;lenaGray;10;GroupErrorsForEveryBlock;24;Simple;1050;393;61938;8100
137;lenaGray;0,1;ErrorsWithProbability;16;Simple;2575;2178;63783;8100
19;lenaGray;10;GroupErrorsForEveryBlock;32;Simple;1090;402;58046;8100
138;lenaGray;0,1;ErrorsWithProbability;24;Simple;2778;2259;60390;8100
20;lenaGray;10;GroupErrorsForEveryBlock;40;Simple;1130;340;48768;8100
139;lenaGray;0,1;ErrorsWithProbability;32;Simple;2736;2163;55487;8100
21;lenaGray;16;GroupErrorsForEveryBlock;10;Simple;1584;580;52329;8100
140;lenaGray;0,1;ErrorsWithProbability;40;Simple;2888;2201;55904;8100
22;lenaGray;16;GroupErrorsForEveryBlock;16;Simple;1632;594;53015;8100
141;lenaGray;1;PercentageOfErrors;10;Simple;253;237;49116;8100
23;lenaGray;16;GroupErrorsForEveryBlock;24;Simple;1680;600;52894;8100
142;lenaGray;1;PercentageOfErrors;16;Simple;261;233;50637;8100
24;lenaGray;16;GroupErrorsForEveryBlock;32;Simple;1744;578;53191;8100
143;lenaGray;1;PercentageOfErrors;24;Simple;268;238;49125;8100
25;lenaGray;16;GroupErrorsForEveryBlock;40;Simple;1808;574;49969;8100
144;lenaGray;1;PercentageOfErrors;32;Simple;279;246;49914;8100
26;lenaGray;20;GroupErrorsForEveryBlock;10;Simple;1980;720;53026;8100
145;lenaGray;1;PercentageOfErrors;40;Simple;289;230;47859;8100
27;lenaGray;20;GroupErrorsForEveryBlock;16;Simple;2040;737;52425;8100
146;lenaGray;2;PercentageOfErrors;10;Simple;506;480;54148;8100
28;lenaGray;20;GroupErrorsForEveryBlock;24;Simple;2100;733;53345;8100
147;lenaGray;2;PercentageOfErrors;16;Simple;522;468;55031;8100
29;lenaGray;20;GroupErrorsForEveryBlock;32;Simple;2180;718;53775;8100
148;lenaGray;2;PercentageOfErrors;24;Simple;537;482;54959;8100
30;lenaGray;20;GroupErrorsForEveryBlock;40;Simple;2260;696;52529;8100
149;lenaGray;2;PercentageOfErrors;32;Simple;558;468;54025;8100
31;lenaGray;1;SingleErrorsForEveryBlock;10;Simple;99;96;50385;8100
150;lenaGray;2;PercentageOfErrors;40;Simple;578;473;54633;8100
32;lenaGray;1;SingleErrorsForEveryBlock;16;Simple;102;90;49762;8100
151;lenaGray;5;PercentageOfErrors;10;Simple;1267;1124;54279;8100
33;lenaGray;1;SingleErrorsForEveryBlock;24;Simple;105;93;50961;8100
152;lenaGray;5;PercentageOfErrors;16;Simple;1305;1130;56358;8100
34;lenaGray;1;SingleErrorsForEveryBlock;32;Simple;109;92;49403;8100
153;lenaGray;5;PercentageOfErrors;24;Simple;1344;1108;55613;8100
35;lenaGray;1;SingleErrorsForEveryBlock;40;Simple;113;93;48694;8100
154;lenaGray;5;PercentageOfErrors;32;Simple;1395;1118;55518;8100
36;lenaGray;2;SingleErrorsForEveryBlock;10;Simple;198;189;51556;8100
155;lenaGray;5;PercentageOfErrors;40;Simple;1446;1131;54995;8100
37;lenaGray;2;SingleErrorsForEveryBlock;16;Simple;204;190;51956;8100
156;lenaGray;10;PercentageOfErrors;10;Simple;2534;2115;54428;8100
38;lenaGray;2;SingleErrorsForEveryBlock;24;Simple;210;189;53386;8100
157;lenaGray;10;PercentageOfErrors;16;Simple;2611;2102;54841;8100
39;lenaGray;2;SingleErrorsForEveryBlock;32;Simple;218;188;51896;8100
158;lenaGray;10;PercentageOfErrors;24;Simple;2688;2128;54792;8100
40;lenaGray;2;SingleErrorsForEveryBlock;40;Simple;226;176;52760;8100
159;lenaGray;10;PercentageOfErrors;32;Simple;2790;2078;55756;8100
41;lenaGray;5;SingleErrorsForEveryBlock;10;Simple;495;463;52847;8100
160;lenaGray;10;PercentageOfErrors;40;Simple;2892;2124;56092;8100
42;lenaGray;5;SingleErrorsForEveryBlock;16;Simple;510;464;53570;8100
161;lenaGray;0,01;ErrorsWithProbability;10;Extended;247;14;551;8100
162;lenaGray;0,01;ErrorsWithProbability;16;Extended;268;1;566;8100
163;lenaGray;0,01;ErrorsWithProbability;24;Extended;318;0;622;8100
164;lenaGray;0,01;ErrorsWithProbability;32;Extended;295;1;651;8100
165;lenaGray;0,01;ErrorsWithProbability;40;Extended;318;2;748;8100
166;lenaGray;0,02;ErrorsWithProbability;10;Extended;503;270;547;8100
167;lenaGray;0,02;ErrorsWithProbability;16;Extended;524;54;594;8100
168;lenaGray;0,02;ErrorsWithProbability;24;Extended;498;2;618;8100
169;lenaGray;0,02;ErrorsWithProbability;32;Extended;559;1;614;8100
170;lenaGray;0,02;ErrorsWithProbability;40;Extended;581;1;662;8100
171;lenaGray;0,05;ErrorsWithProbability;10;Extended;1231;1117;564;8100
172;lenaGray;0,05;ErrorsWithProbability;16;Extended;1308;1106;547;8100
173;lenaGray;0,05;ErrorsWithProbability;24;Extended;1349;767;593;8100
174;lenaGray;0,05;ErrorsWithProbability;32;Extended;1402;246;644;8100
175;lenaGray;0,05;ErrorsWithProbability;40;Extended;1464;39;670;8100
176;lenaGray;0,1;ErrorsWithProbability;10;Extended;2436;2104;532;8100
177;lenaGray;0,1;ErrorsWithProbability;16;Extended;2556;2179;571;8100
178;lenaGray;0,1;ErrorsWithProbability;24;Extended;2679;2228;635;8100
179;lenaGray;0,1;ErrorsWithProbability;32;Extended;2850;2213;665;8100
180;lenaGray;0,1;ErrorsWithProbability;40;Extended;2871;1944;699;8100
181;lenaGray;1;PercentageOfErrors;10;Extended;253;35;591;8100
182;lenaGray;1;PercentageOfErrors;16;Extended;261;12;540;8100
183;lenaGray;1;PercentageOfErrors;24;Extended;268;0;613;8100
184;lenaGray;1;PercentageOfErrors;32;Extended;279;0;620;8100
185;lenaGray;1;PercentageOfErrors;40;Extended;289;3;639;8100
186;lenaGray;2;PercentageOfErrors;10;Extended;506;263;543;8100
187;lenaGray;2;PercentageOfErrors;16;Extended;522;73;563;8100
188;lenaGray;2;PercentageOfErrors;24;Extended;537;0;592;8100
189;lenaGray;2;PercentageOfErrors;32;Extended;558;2;627;8100
190;lenaGray;2;PercentageOfErrors;40;Extended;578;6;624;8100
191;lenaGray;5;PercentageOfErrors;10;Extended;1267;1128;547;8100
192;lenaGray;5;PercentageOfErrors;16;Extended;1305;1047;588;8100
193;lenaGray;5;PercentageOfErrors;24;Extended;1344;634;601;8100
194;lenaGray;5;PercentageOfErrors;32;Extended;1395;151;607;8100
195;lenaGray;5;PercentageOfErrors;40;Extended;1446;52;680;8100
196;lenaGray;10;PercentageOfErrors;10;Extended;2534;2069;492;8100
197;lenaGray;10;PercentageOfErrors;16;Extended;2611;2105;552;8100
198;lenaGray;10;PercentageOfErrors;24;Extended;2688;2083;562;8100
199;lenaGray;10;PercentageOfErrors;32;Extended;2790;2065;600;8100
200;lenaGray;10;PercentageOfErrors;40;Extended;2892;1744;675;8100
43;lenaGray;5;SingleErrorsForEveryBlock;24;Simple;525;461;69812;8100
48;lenaGray;10;SingleErrorsForEveryBlock;24;Simple;1050;895;56484;8100
44;lenaGray;5;SingleErrorsForEveryBlock;32;Simple;545;449;53473;8100
49;lenaGray;10;SingleErrorsForEveryBlock;32;Simple;1090;914;55142;8100
45;lenaGray;5;SingleErrorsForEveryBlock;40;Simple;565;461;53468;8100
50;lenaGray;10;SingleErrorsForEveryBlock;40;Simple;1130;916;55890;8100
46;lenaGray;10;SingleErrorsForEveryBlock;10;Simple;990;896;66441;8100
51;lenaGray;16;SingleErrorsForEveryBlock;10;Simple;1584;1398;59064;8100
47;lenaGray;10;SingleErrorsForEveryBlock;16;Simple;1020;876;56297;8100
64;lenaGray;1;GroupErrorsForEveryBlock;32;Extended;109;1;724;8100
65;lenaGray;1;GroupErrorsForEveryBlock;40;Extended;113;0;812;8100
66;lenaGray;2;GroupErrorsForEveryBlock;10;Extended;198;0;677;8100
67;lenaGray;2;GroupErrorsForEveryBlock;16;Extended;204;3;707;8100
68;lenaGray;2;GroupErrorsForEveryBlock;24;Extended;210;1;807;8100
69;lenaGray;2;GroupErrorsForEveryBlock;32;Extended;218;0;753;8100
70;lenaGray;2;GroupErrorsForEveryBlock;40;Extended;226;1;833;8100
71;lenaGray;5;GroupErrorsForEveryBlock;10;Extended;495;3;754;8100
72;lenaGray;5;GroupErrorsForEveryBlock;16;Extended;510;0;687;8100
73;lenaGray;5;GroupErrorsForEveryBlock;24;Extended;525;0;763;8100
74;lenaGray;5;GroupErrorsForEveryBlock;32;Extended;545;1;823;8100
75;lenaGray;5;GroupErrorsForEveryBlock;40;Extended;565;2;851;8100
76;lenaGray;10;GroupErrorsForEveryBlock;10;Extended;990;387;698;8100
77;lenaGray;10;GroupErrorsForEveryBlock;16;Extended;1020;388;766;8100
78;lenaGray;10;GroupErrorsForEveryBlock;24;Extended;1050;1;705;8100
79;lenaGray;10;GroupErrorsForEveryBlock;32;Extended;1090;0;775;8100
80;lenaGray;10;GroupErrorsForEveryBlock;40;Extended;1130;0;830;8100
81;lenaGray;16;GroupErrorsForEveryBlock;10;Extended;1584;600;772;8100
82;lenaGray;16;GroupErrorsForEveryBlock;16;Extended;1632;592;664;8100
83;lenaGray;16;GroupErrorsForEveryBlock;24;Extended;1680;587;753;8100
84;lenaGray;16;GroupErrorsForEveryBlock;32;Extended;1744;1;813;8100
85;lenaGray;16;GroupErrorsForEveryBlock;40;Extended;1808;0;847;8100
86;lenaGray;20;GroupErrorsForEveryBlock;10;Extended;1980;717;618;8100
87;lenaGray;20;GroupErrorsForEveryBlock;16;Extended;2040;716;680;8100
88;lenaGray;20;GroupErrorsForEveryBlock;24;Extended;2100;735;774;8100
89;lenaGray;20;GroupErrorsForEveryBlock;32;Extended;2180;735;806;8100
90;lenaGray;20;GroupErrorsForEveryBlock;40;Extended;2260;0;860;8100
91;lenaGray;1;SingleErrorsForEveryBlock;10;Extended;99;0;608;8100
92;lenaGray;1;SingleErrorsForEveryBlock;16;Extended;102;0;592;8100
93;lenaGray;1;SingleErrorsForEveryBlock;24;Extended;105;0;707;8100
94;lenaGray;1;SingleErrorsForEveryBlock;32;Extended;109;1;727;8100
95;lenaGray;1;SingleErrorsForEveryBlock;40;Extended;113;0;766;8100
96;lenaGray;2;SingleErrorsForEveryBlock;10;Extended;198;0;614;8100
97;lenaGray;2;SingleErrorsForEveryBlock;16;Extended;204;1;661;8100
98;lenaGray;2;SingleErrorsForEveryBlock;24;Extended;210;0;711;8100
99;lenaGray;2;SingleErrorsForEveryBlock;32;Extended;218;2;737;8100
100;lenaGray;2;SingleErrorsForEveryBlock;40;Extended;226;0;728;8100
52;lenaGray;16;SingleErrorsForEveryBlock;16;Simple;1632;1384;73042;8100
53;lenaGray;16;SingleErrorsForEveryBlock;24;Simple;1680;1391;41623;8100
54;lenaGray;16;SingleErrorsForEveryBlock;32;Simple;1744;1379;41118;8100
55;lenaGray;16;SingleErrorsForEveryBlock;40;Simple;1808;1385;62736;8100
56;lenaGray;20;SingleErrorsForEveryBlock;10;Simple;1980;1706;61732;8100
57;lenaGray;20;SingleErrorsForEveryBlock;16;Simple;2040;1692;59565;8100
58;lenaGray;20;SingleErrorsForEveryBlock;24;Simple;2100;1683;59115;8100
59;lenaGray;20;SingleErrorsForEveryBlock;32;Simple;2180;1662;59945;8100
60;lenaGray;20;SingleErrorsForEveryBlock;40;Simple;2260;1709;52572;8100
61;lenaGray;1;GroupErrorsForEveryBlock;10;Extended;99;0;546;8100
62;lenaGray;1;GroupErrorsForEveryBlock;16;Extended;102;1;557;8100
63;lenaGray;1;GroupErrorsForEveryBlock;24;Extended;105;0;595;8100
